
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:17:45
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p25/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:45] 1/1000                
    replicate 1/20 [14:17:45] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:45] 2/1000
    replicate 1/20 [14:17:45] 3/1000
    replicate 1/20 [14:17:45] 4/1000
    replicate 1/20 [14:17:45] 5/1000
    replicate 1/20 [14:17:45] 6/1000
    replicate 1/20 [14:17:45] 7/1000
    replicate 1/20 [14:17:45] 8/1000
    replicate 1/20 [14:17:45] 9/1000
    replicate 1/20 [14:17:45] 10/1000
    replicate 1/20 [14:17:45] 11/1000
    replicate 1/20 [14:17:45] 12/1000
    replicate 1/20 [14:17:45] 13/1000
    replicate 1/20 [14:17:45] 14/1000
    replicate 1/20 [14:17:45] 15/1000
    replicate 1/20 [14:17:45] 16/1000
    replicate 1/20 [14:17:45] 17/1000
    replicate 1/20 [14:17:45] 18/1000
    replicate 1/20 [14:17:46] 19/1000
    replicate 1/20 [14:17:46] 20/1000
    replicate 1/20 [14:17:46] 21/1000
    replicate 1/20 [14:17:46] 22/1000
    replicate 1/20 [14:17:46] 23/1000
    replicate 1/20 [14:17:46] 24/1000
    replicate 1/20 [14:17:46] 25/1000
    replicate 1/20 [14:17:46] 26/1000
    replicate 1/20 [14:17:46] 27/1000
    replicate 1/20 [14:17:46] 28/1000
    replicate 1/20 [14:17:46] 29/1000
    replicate 1/20 [14:17:46] 30/1000
    replicate 1/20 [14:17:46] 31/1000
    replicate 1/20 [14:17:46] 32/1000
    replicate 1/20 [14:17:46] 33/1000
    replicate 1/20 [14:17:46] 34/1000
    replicate 1/20 [14:17:46] 35/1000
    replicate 1/20 [14:17:46] 36/1000
    replicate 1/20 [14:17:46] 37/1000
    replicate 1/20 [14:17:46] 38/1000
    replicate 1/20 [14:17:46] 39/1000
    replicate 1/20 [14:17:46] 40/1000
    replicate 1/20 [14:17:46] 41/1000
    replicate 1/20 [14:17:46] 42/1000
    replicate 1/20 [14:17:46] 43/1000
    replicate 1/20 [14:17:46] 44/1000
    replicate 1/20 [14:17:46] 45/1000
    replicate 1/20 [14:17:46] 46/1000
    replicate 1/20 [14:17:46] 47/1000
    replicate 1/20 [14:17:46] 48/1000
    replicate 1/20 [14:17:46] 49/1000
    replicate 1/20 [14:17:46] 50/1000
    replicate 1/20 [14:17:46] 51/1000
