
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r02_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r02_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:22
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:22] 1/1000                
    replicate 1/20 [14:25:22] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:22] 2/1000
    replicate 1/20 [14:25:22] 3/1000
    replicate 1/20 [14:25:22] 4/1000
    replicate 1/20 [14:25:22] 5/1000
    replicate 1/20 [14:25:22] 6/1000
    replicate 1/20 [14:25:22] 7/1000
    replicate 1/20 [14:25:22] 8/1000
    replicate 1/20 [14:25:22] 9/1000
    replicate 1/20 [14:25:22] 10/1000
    replicate 1/20 [14:25:22] 11/1000
    replicate 1/20 [14:25:22] 12/1000
    replicate 1/20 [14:25:22] 13/1000
    replicate 1/20 [14:25:22] 14/1000
    replicate 1/20 [14:25:22] 15/1000
    replicate 1/20 [14:25:22] 16/1000
    replicate 1/20 [14:25:22] 17/1000
    replicate 1/20 [14:25:22] 18/1000
    replicate 1/20 [14:25:22] 19/1000
    replicate 1/20 [14:25:22] 20/1000
    replicate 1/20 [14:25:22] 21/1000
    replicate 1/20 [14:25:22] 22/1000
    replicate 1/20 [14:25:22] 23/1000
    replicate 1/20 [14:25:22] 24/1000
    replicate 1/20 [14:25:22] 25/1000
    replicate 1/20 [14:25:22] 26/1000
    replicate 1/20 [14:25:22] 27/1000
    replicate 1/20 [14:25:22] 28/1000
    replicate 1/20 [14:25:22] 29/1000
    replicate 1/20 [14:25:22] 30/1000
    replicate 1/20 [14:25:22] 31/1000
    replicate 1/20 [14:25:22] 32/1000
    replicate 1/20 [14:25:22] 33/1000
    replicate 1/20 [14:25:22] 34/1000
    replicate 1/20 [14:25:22] 35/1000
    replicate 1/20 [14:25:22] 36/1000
    replicate 1/20 [14:25:22] 37/1000
    replicate 1/20 [14:25:22] 38/1000
    replicate 1/20 [14:25:22] 39/1000
    replicate 1/20 [14:25:22] 40/1000
    replicate 1/20 [14:25:22] 41/1000
    replicate 1/20 [14:25:23] 42/1000
    replicate 1/20 [14:25:23] 43/1000
    replicate 1/20 [14:25:23] 44/1000
    replicate 1/20 [14:25:23] 45/1000
    replicate 1/20 [14:25:23] 46/1000
    replicate 1/20 [14:25:23] 47/1000
    replicate 1/20 [14:25:23] 48/1000
    replicate 1/20 [14:25:23] 49/1000
    replicate 1/20 [14:25:23] 50/1000
    replicate 1/20 [14:25:23] 51/1000
    replicate 1/20 [14:25:23] 52/1000
    replicate 1/20 [14:25:23] 53/1000
    replicate 1/20 [14:25:23] 54/1000
    replicate 1/20 [14:25:23] 55/1000
    replicate 1/20 [14:25:23] 56/1000
    replicate 1/20 [14:25:23] 57/1000
    replicate 1/20 [14:25:23] 58/1000
    replicate 1/20 [14:25:23] 59/1000
    replicate 1/20 [14:25:23] 60/1000
    replicate 1/20 [14:25:23] 61/1000
    replicate 1/20 [14:25:23] 62/1000
    replicate 1/20 [14:25:23] 63/1000
    replicate 1/20 [14:25:23] 64/1000
    replicate 1/20 [14:25:23] 65/1000
    replicate 1/20 [14:25:24] 66/1000
    replicate 1/20 [14:25:24] 67/1000
    replicate 1/20 [14:25:24] 68/1000
    replicate 1/20 [14:25:24] 69/1000
    replicate 1/20 [14:25:24] 70/1000
    replicate 1/20 [14:25:24] 71/1000
    replicate 1/20 [14:25:24] 72/1000
    replicate 1/20 [14:25:24] 73/1000
    replicate 1/20 [14:25:24] 74/1000
    replicate 1/20 [14:25:24] 75/1000
    replicate 1/20 [14:25:24] 76/1000
    replicate 1/20 [14:25:24] 77/1000
    replicate 1/20 [14:25:24] 78/1000
    replicate 1/20 [14:25:24] 79/1000
    replicate 1/20 [14:25:24] 80/1000
    replicate 1/20 [14:25:24] 81/1000
    replicate 1/20 [14:25:24] 82/1000
    replicate 1/20 [14:25:24] 83/1000
    replicate 1/20 [14:25:24] 84/1000
    replicate 1/20 [14:25:24] 85/1000
    replicate 1/20 [14:25:24] 86/1000
    replicate 1/20 [14:25:24] 87/1000
    replicate 1/20 [14:25:24] 88/1000
    replicate 1/20 [14:25:24] 89/1000
    replicate 1/20 [14:25:24] 90/1000
    replicate 1/20 [14:25:24] 91/1000
    replicate 1/20 [14:25:24] 92/1000
