
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r02_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r02_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:48:11
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r02/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:48:11] 1/1000                
    replicate 1/20 [14:48:11] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:48:11] 2/1000
    replicate 1/20 [14:48:11] 3/1000
    replicate 1/20 [14:48:11] 4/1000
    replicate 1/20 [14:48:11] 5/1000
    replicate 1/20 [14:48:11] 6/1000
    replicate 1/20 [14:48:11] 7/1000
    replicate 1/20 [14:48:11] 8/1000
    replicate 1/20 [14:48:11] 9/1000
    replicate 1/20 [14:48:11] 10/1000
    replicate 1/20 [14:48:11] 11/1000
    replicate 1/20 [14:48:11] 12/1000
    replicate 1/20 [14:48:11] 13/1000
    replicate 1/20 [14:48:11] 14/1000
    replicate 1/20 [14:48:11] 15/1000
    replicate 1/20 [14:48:11] 16/1000
    replicate 1/20 [14:48:11] 17/1000
    replicate 1/20 [14:48:11] 18/1000
    replicate 1/20 [14:48:11] 19/1000
    replicate 1/20 [14:48:11] 20/1000
    replicate 1/20 [14:48:11] 21/1000
    replicate 1/20 [14:48:11] 22/1000
    replicate 1/20 [14:48:11] 23/1000
    replicate 1/20 [14:48:12] 24/1000
    replicate 1/20 [14:48:12] 25/1000
    replicate 1/20 [14:48:12] 26/1000
    replicate 1/20 [14:48:12] 27/1000
    replicate 1/20 [14:48:12] 28/1000
    replicate 1/20 [14:48:12] 29/1000
    replicate 1/20 [14:48:12] 30/1000
    replicate 1/20 [14:48:12] 31/1000
    replicate 1/20 [14:48:12] 32/1000
    replicate 1/20 [14:48:12] 33/1000
    replicate 1/20 [14:48:12] 34/1000
    replicate 1/20 [14:48:12] 35/1000
    replicate 1/20 [14:48:12] 36/1000
    replicate 1/20 [14:48:12] 37/1000
    replicate 1/20 [14:48:12] 38/1000
    replicate 1/20 [14:48:12] 39/1000
    replicate 1/20 [14:48:12] 40/1000
    replicate 1/20 [14:48:12] 41/1000
    replicate 1/20 [14:48:12] 42/1000
    replicate 1/20 [14:48:12] 43/1000
    replicate 1/20 [14:48:12] 44/1000
    replicate 1/20 [14:48:12] 45/1000
    replicate 1/20 [14:48:12] 46/1000
    replicate 1/20 [14:48:12] 47/1000
    replicate 1/20 [14:48:12] 48/1000
    replicate 1/20 [14:48:12] 49/1000
    replicate 1/20 [14:48:12] 50/1000
    replicate 1/20 [14:48:12] 51/1000
    replicate 1/20 [14:48:12] 52/1000
    replicate 1/20 [14:48:12] 53/1000
    replicate 1/20 [14:48:12] 54/1000
