
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:40:03
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:40:03] 1/1000                
    replicate 1/20 [14:40:03] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:40:03] 2/1000
    replicate 1/20 [14:40:03] 3/1000
    replicate 1/20 [14:40:03] 4/1000
    replicate 1/20 [14:40:03] 5/1000
    replicate 1/20 [14:40:03] 6/1000
    replicate 1/20 [14:40:03] 7/1000
    replicate 1/20 [14:40:03] 8/1000
    replicate 1/20 [14:40:03] 9/1000
    replicate 1/20 [14:40:03] 10/1000
    replicate 1/20 [14:40:03] 11/1000
    replicate 1/20 [14:40:03] 12/1000
    replicate 1/20 [14:40:03] 13/1000
    replicate 1/20 [14:40:03] 14/1000
    replicate 1/20 [14:40:03] 15/1000
    replicate 1/20 [14:40:03] 16/1000
    replicate 1/20 [14:40:03] 17/1000
    replicate 1/20 [14:40:03] 18/1000
    replicate 1/20 [14:40:03] 19/1000
    replicate 1/20 [14:40:03] 20/1000
    replicate 1/20 [14:40:03] 21/1000
    replicate 1/20 [14:40:03] 22/1000
    replicate 1/20 [14:40:03] 23/1000
    replicate 1/20 [14:40:03] 24/1000
    replicate 1/20 [14:40:04] 25/1000
    replicate 1/20 [14:40:04] 26/1000
    replicate 1/20 [14:40:04] 27/1000
    replicate 1/20 [14:40:04] 28/1000
    replicate 1/20 [14:40:04] 29/1000
    replicate 1/20 [14:40:04] 30/1000
    replicate 1/20 [14:40:04] 31/1000
    replicate 1/20 [14:40:04] 32/1000
    replicate 1/20 [14:40:04] 33/1000
    replicate 1/20 [14:40:04] 34/1000
    replicate 1/20 [14:40:04] 35/1000
    replicate 1/20 [14:40:04] 36/1000
    replicate 1/20 [14:40:04] 37/1000
    replicate 1/20 [14:40:04] 38/1000
    replicate 1/20 [14:40:04] 39/1000
    replicate 1/20 [14:40:04] 40/1000
    replicate 1/20 [14:40:04] 41/1000
    replicate 1/20 [14:40:04] 42/1000
    replicate 1/20 [14:40:04] 43/1000
    replicate 1/20 [14:40:04] 44/1000
    replicate 1/20 [14:40:04] 45/1000
    replicate 1/20 [14:40:04] 46/1000
    replicate 1/20 [14:40:04] 47/1000
    replicate 1/20 [14:40:04] 48/1000
    replicate 1/20 [14:40:04] 49/1000
    replicate 1/20 [14:40:04] 50/1000
    replicate 1/20 [14:40:04] 51/1000
    replicate 1/20 [14:40:04] 52/1000
    replicate 1/20 [14:40:04] 53/1000
    replicate 1/20 [14:40:04] 54/1000
    replicate 1/20 [14:40:04] 55/1000
    replicate 1/20 [14:40:04] 56/1000
    replicate 1/20 [14:40:04] 57/1000
    replicate 1/20 [14:40:04] 58/1000
    replicate 1/20 [14:40:04] 59/1000
    replicate 1/20 [14:40:04] 60/1000
    replicate 1/20 [14:40:04] 61/1000
    replicate 1/20 [14:40:04] 62/1000
    replicate 1/20 [14:40:04] 63/1000
    replicate 1/20 [14:40:04] 64/1000
    replicate 1/20 [14:40:04] 65/1000
    replicate 1/20 [14:40:04] 66/1000
    replicate 1/20 [14:40:04] 67/1000
    replicate 1/20 [14:40:04] 68/1000
    replicate 1/20 [14:40:05] 69/1000
    replicate 1/20 [14:40:05] 70/1000
    replicate 1/20 [14:40:05] 71/1000
    replicate 1/20 [14:40:05] 72/1000
    replicate 1/20 [14:40:05] 73/1000
    replicate 1/20 [14:40:05] 74/1000
    replicate 1/20 [14:40:05] 75/1000
    replicate 1/20 [14:40:05] 76/1000
    replicate 1/20 [14:40:05] 77/1000
    replicate 1/20 [14:40:05] 78/1000
    replicate 1/20 [14:40:05] 79/1000
    replicate 1/20 [14:40:05] 80/1000
    replicate 1/20 [14:40:05] 81/1000
    replicate 1/20 [14:40:05] 82/1000
    replicate 1/20 [14:40:05] 83/1000
    replicate 1/20 [14:40:05] 84/1000
    replicate 1/20 [14:40:05] 85/1000
    replicate 1/20 [14:40:05] 86/1000
    replicate 1/20 [14:40:05] 87/1000
    replicate 1/20 [14:40:05] 88/1000
    replicate 1/20 [14:40:05] 89/1000
    replicate 1/20 [14:40:05] 90/1000
    replicate 1/20 [14:40:05] 91/1000
    replicate 1/20 [14:40:05] 92/1000
    replicate 1/20 [14:40:05] 93/1000
    replicate 1/20 [14:40:05] 94/1000
    replicate 1/20 [14:40:05] 95/1000
    replicate 1/20 [14:40:05] 96/1000
    replicate 1/20 [14:40:05] 97/1000
    replicate 1/20 [14:40:05] 98/1000
    replicate 1/20 [14:40:05] 99/1000
    replicate 1/20 [14:40:05] 100/1000
    replicate 1/20 [14:40:08] 200/1000
    replicate 1/20 [14:40:10] 300/1000
    replicate 1/20 [14:40:13] 400/1000
    replicate 1/20 [14:40:15] 500/1000
    replicate 1/20 [14:40:17] 600/1000
    replicate 1/20 [14:40:20] 700/1000
    replicate 1/20 [14:40:22] 800/1000
    replicate 1/20 [14:40:24] 900/1000
    replicate 1/20 [14:40:27] 1000/1000
    replicate 2/20 [14:40:27] 1/1000                
    replicate 2/20 [14:40:27] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:40:27] 2/1000
    replicate 2/20 [14:40:27] 3/1000
    replicate 2/20 [14:40:27] 4/1000
    replicate 2/20 [14:40:27] 5/1000
    replicate 2/20 [14:40:27] 6/1000
    replicate 2/20 [14:40:27] 7/1000
    replicate 2/20 [14:40:27] 8/1000
    replicate 2/20 [14:40:27] 9/1000
    replicate 2/20 [14:40:27] 10/1000
    replicate 2/20 [14:40:27] 11/1000
    replicate 2/20 [14:40:27] 12/1000
    replicate 2/20 [14:40:27] 13/1000
    replicate 2/20 [14:40:27] 14/1000
    replicate 2/20 [14:40:27] 15/1000
    replicate 2/20 [14:40:27] 16/1000
    replicate 2/20 [14:40:27] 17/1000
