
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/transects_p40_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ transects_p40_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:54:51
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/transects/p40/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:54:51] 1/1000                
    replicate 1/20 [14:54:51] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:54:51] 2/1000
    replicate 1/20 [14:54:51] 3/1000
    replicate 1/20 [14:54:51] 4/1000
    replicate 1/20 [14:54:51] 5/1000
    replicate 1/20 [14:54:51] 6/1000
    replicate 1/20 [14:54:51] 7/1000
    replicate 1/20 [14:54:51] 8/1000
    replicate 1/20 [14:54:51] 9/1000
    replicate 1/20 [14:54:51] 10/1000
    replicate 1/20 [14:54:51] 11/1000
    replicate 1/20 [14:54:51] 12/1000
    replicate 1/20 [14:54:51] 13/1000
    replicate 1/20 [14:54:51] 14/1000
    replicate 1/20 [14:54:52] 15/1000
    replicate 1/20 [14:54:52] 16/1000
    replicate 1/20 [14:54:52] 17/1000
    replicate 1/20 [14:54:52] 18/1000
    replicate 1/20 [14:54:52] 19/1000
    replicate 1/20 [14:54:52] 20/1000
    replicate 1/20 [14:54:52] 21/1000
    replicate 1/20 [14:54:52] 22/1000
    replicate 1/20 [14:54:52] 23/1000
    replicate 1/20 [14:54:52] 24/1000
    replicate 1/20 [14:54:52] 25/1000
    replicate 1/20 [14:54:52] 26/1000
    replicate 1/20 [14:54:52] 27/1000
    replicate 1/20 [14:54:52] 28/1000
    replicate 1/20 [14:54:52] 29/1000
    replicate 1/20 [14:54:52] 30/1000
    replicate 1/20 [14:54:52] 31/1000
    replicate 1/20 [14:54:52] 32/1000
    replicate 1/20 [14:54:52] 33/1000
    replicate 1/20 [14:54:52] 34/1000
    replicate 1/20 [14:54:52] 35/1000
    replicate 1/20 [14:54:52] 36/1000
    replicate 1/20 [14:54:52] 37/1000
    replicate 1/20 [14:54:52] 38/1000
    replicate 1/20 [14:54:52] 39/1000
    replicate 1/20 [14:54:52] 40/1000
    replicate 1/20 [14:54:52] 41/1000
    replicate 1/20 [14:54:52] 42/1000
    replicate 1/20 [14:54:52] 43/1000
    replicate 1/20 [14:54:52] 44/1000
    replicate 1/20 [14:54:52] 45/1000
    replicate 1/20 [14:54:52] 46/1000
    replicate 1/20 [14:54:52] 47/1000
    replicate 1/20 [14:54:52] 48/1000
    replicate 1/20 [14:54:52] 49/1000
    replicate 1/20 [14:54:52] 50/1000
    replicate 1/20 [14:54:52] 51/1000
    replicate 1/20 [14:54:52] 52/1000
    replicate 1/20 [14:54:53] 53/1000
    replicate 1/20 [14:54:53] 54/1000
    replicate 1/20 [14:54:53] 55/1000
    replicate 1/20 [14:54:53] 56/1000
    replicate 1/20 [14:54:53] 57/1000
    replicate 1/20 [14:54:53] 58/1000
    replicate 1/20 [14:54:53] 59/1000
    replicate 1/20 [14:54:53] 60/1000
    replicate 1/20 [14:54:53] 61/1000
    replicate 1/20 [14:54:53] 62/1000
    replicate 1/20 [14:54:53] 63/1000
    replicate 1/20 [14:54:53] 64/1000
    replicate 1/20 [14:54:53] 65/1000
    replicate 1/20 [14:54:53] 66/1000
    replicate 1/20 [14:54:53] 67/1000
    replicate 1/20 [14:54:53] 68/1000
    replicate 1/20 [14:54:53] 69/1000
    replicate 1/20 [14:54:53] 70/1000
    replicate 1/20 [14:54:53] 71/1000
    replicate 1/20 [14:54:53] 72/1000
    replicate 1/20 [14:54:53] 73/1000
    replicate 1/20 [14:54:53] 74/1000
    replicate 1/20 [14:54:53] 75/1000
    replicate 1/20 [14:54:53] 76/1000
    replicate 1/20 [14:54:53] 77/1000
    replicate 1/20 [14:54:53] 78/1000
    replicate 1/20 [14:54:53] 79/1000
    replicate 1/20 [14:54:53] 80/1000
    replicate 1/20 [14:54:53] 81/1000
    replicate 1/20 [14:54:53] 82/1000
    replicate 1/20 [14:54:53] 83/1000
    replicate 1/20 [14:54:53] 84/1000
    replicate 1/20 [14:54:54] 85/1000
    replicate 1/20 [14:54:54] 86/1000
    replicate 1/20 [14:54:54] 87/1000
    replicate 1/20 [14:54:54] 88/1000
    replicate 1/20 [14:54:54] 89/1000
    replicate 1/20 [14:54:54] 90/1000
    replicate 1/20 [14:54:54] 91/1000
    replicate 1/20 [14:54:54] 92/1000
    replicate 1/20 [14:54:54] 93/1000
    replicate 1/20 [14:54:54] 94/1000
    replicate 1/20 [14:54:54] 95/1000
    replicate 1/20 [14:54:54] 96/1000
    replicate 1/20 [14:54:54] 97/1000
    replicate 1/20 [14:54:54] 98/1000
    replicate 1/20 [14:54:54] 99/1000
    replicate 1/20 [14:54:54] 100/1000
    replicate 1/20 [14:54:57] 200/1000
    replicate 1/20 [14:54:59] 300/1000
    replicate 1/20 [14:55:01] 400/1000
    replicate 1/20 [14:55:04] 500/1000
    replicate 1/20 [14:55:06] 600/1000
    replicate 1/20 [14:55:08] 700/1000
    replicate 1/20 [14:55:11] 800/1000
    replicate 1/20 [14:55:13] 900/1000
    replicate 1/20 [14:55:16] 1000/1000
    replicate 2/20 [14:55:16] 1/1000                
    replicate 2/20 [14:55:16] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:55:16] 2/1000
    replicate 2/20 [14:55:16] 3/1000
    replicate 2/20 [14:55:16] 4/1000
    replicate 2/20 [14:55:16] 5/1000
    replicate 2/20 [14:55:16] 6/1000
    replicate 2/20 [14:55:16] 7/1000
    replicate 2/20 [14:55:16] 8/1000
    replicate 2/20 [14:55:16] 9/1000
    replicate 2/20 [14:55:16] 10/1000
    replicate 2/20 [14:55:16] 11/1000
    replicate 2/20 [14:55:16] 12/1000
    replicate 2/20 [14:55:16] 13/1000
    replicate 2/20 [14:55:16] 14/1000
    replicate 2/20 [14:55:16] 15/1000
    replicate 2/20 [14:55:16] 16/1000
    replicate 2/20 [14:55:16] 17/1000
    replicate 2/20 [14:55:16] 18/1000
    replicate 2/20 [14:55:16] 19/1000
    replicate 2/20 [14:55:16] 20/1000
    replicate 2/20 [14:55:16] 21/1000
    replicate 2/20 [14:55:16] 22/1000
    replicate 2/20 [14:55:16] 23/1000
    replicate 2/20 [14:55:16] 24/1000
    replicate 2/20 [14:55:16] 25/1000
    replicate 2/20 [14:55:16] 26/1000
    replicate 2/20 [14:55:16] 27/1000
    replicate 2/20 [14:55:16] 28/1000
    replicate 2/20 [14:55:16] 29/1000
    replicate 2/20 [14:55:16] 30/1000
    replicate 2/20 [14:55:16] 31/1000
    replicate 2/20 [14:55:16] 32/1000
    replicate 2/20 [14:55:16] 33/1000
    replicate 2/20 [14:55:16] 34/1000
    replicate 2/20 [14:55:16] 35/1000
    replicate 2/20 [14:55:16] 36/1000
    replicate 2/20 [14:55:16] 37/1000
    replicate 2/20 [14:55:16] 38/1000
    replicate 2/20 [14:55:16] 39/1000
    replicate 2/20 [14:55:16] 40/1000
    replicate 2/20 [14:55:16] 41/1000
    replicate 2/20 [14:55:17] 42/1000
    replicate 2/20 [14:55:17] 43/1000
    replicate 2/20 [14:55:17] 44/1000
    replicate 2/20 [14:55:17] 45/1000
    replicate 2/20 [14:55:17] 46/1000
    replicate 2/20 [14:55:17] 47/1000
    replicate 2/20 [14:55:17] 48/1000
    replicate 2/20 [14:55:17] 49/1000
    replicate 2/20 [14:55:17] 50/1000
    replicate 2/20 [14:55:17] 51/1000
    replicate 2/20 [14:55:17] 52/1000
    replicate 2/20 [14:55:17] 53/1000
    replicate 2/20 [14:55:17] 54/1000
    replicate 2/20 [14:55:17] 55/1000
    replicate 2/20 [14:55:17] 56/1000
    replicate 2/20 [14:55:17] 57/1000
    replicate 2/20 [14:55:17] 58/1000
    replicate 2/20 [14:55:17] 59/1000
    replicate 2/20 [14:55:17] 60/1000
    replicate 2/20 [14:55:17] 61/1000
    replicate 2/20 [14:55:17] 62/1000
    replicate 2/20 [14:55:17] 63/1000
    replicate 2/20 [14:55:17] 64/1000
    replicate 2/20 [14:55:17] 65/1000
    replicate 2/20 [14:55:17] 66/1000
    replicate 2/20 [14:55:17] 67/1000
    replicate 2/20 [14:55:17] 68/1000
    replicate 2/20 [14:55:17] 69/1000
    replicate 2/20 [14:55:17] 70/1000
    replicate 2/20 [14:55:17] 71/1000
    replicate 2/20 [14:55:17] 72/1000
    replicate 2/20 [14:55:17] 73/1000
    replicate 2/20 [14:55:17] 74/1000
    replicate 2/20 [14:55:17] 75/1000
    replicate 2/20 [14:55:17] 76/1000
    replicate 2/20 [14:55:17] 77/1000
    replicate 2/20 [14:55:18] 78/1000
    replicate 2/20 [14:55:18] 79/1000
    replicate 2/20 [14:55:18] 80/1000
    replicate 2/20 [14:55:18] 81/1000
    replicate 2/20 [14:55:18] 82/1000
    replicate 2/20 [14:55:18] 83/1000
    replicate 2/20 [14:55:18] 84/1000
    replicate 2/20 [14:55:18] 85/1000
    replicate 2/20 [14:55:18] 86/1000
    replicate 2/20 [14:55:18] 87/1000
    replicate 2/20 [14:55:18] 88/1000
    replicate 2/20 [14:55:18] 89/1000
    replicate 2/20 [14:55:18] 90/1000
    replicate 2/20 [14:55:18] 91/1000
    replicate 2/20 [14:55:18] 92/1000
    replicate 2/20 [14:55:18] 93/1000
    replicate 2/20 [14:55:18] 94/1000
    replicate 2/20 [14:55:18] 95/1000
    replicate 2/20 [14:55:18] 96/1000
    replicate 2/20 [14:55:18] 97/1000
    replicate 2/20 [14:55:18] 98/1000
    replicate 2/20 [14:55:18] 99/1000
    replicate 2/20 [14:55:18] 100/1000
    replicate 2/20 [14:55:20] 200/1000
    replicate 2/20 [14:55:22] 300/1000
    replicate 2/20 [14:55:25] 400/1000
    replicate 2/20 [14:55:27] 500/1000
    replicate 2/20 [14:55:30] 600/1000
    replicate 2/20 [14:55:32] 700/1000
    replicate 2/20 [14:55:34] 800/1000
    replicate 2/20 [14:55:36] 900/1000
    replicate 2/20 [14:55:38] 1000/1000
    replicate 3/20 [14:55:38] 1/1000                
    replicate 3/20 [14:55:38] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:55:38] 2/1000
    replicate 3/20 [14:55:38] 3/1000
    replicate 3/20 [14:55:38] 4/1000
    replicate 3/20 [14:55:38] 5/1000
    replicate 3/20 [14:55:38] 6/1000
    replicate 3/20 [14:55:38] 7/1000
    replicate 3/20 [14:55:38] 8/1000
    replicate 3/20 [14:55:38] 9/1000
    replicate 3/20 [14:55:38] 10/1000
    replicate 3/20 [14:55:38] 11/1000
    replicate 3/20 [14:55:38] 12/1000
    replicate 3/20 [14:55:38] 13/1000
    replicate 3/20 [14:55:38] 14/1000
    replicate 3/20 [14:55:38] 15/1000
    replicate 3/20 [14:55:38] 16/1000
    replicate 3/20 [14:55:38] 17/1000
    replicate 3/20 [14:55:38] 18/1000
    replicate 3/20 [14:55:38] 19/1000
    replicate 3/20 [14:55:38] 20/1000
    replicate 3/20 [14:55:38] 21/1000
    replicate 3/20 [14:55:38] 22/1000
    replicate 3/20 [14:55:38] 23/1000
    replicate 3/20 [14:55:38] 24/1000
    replicate 3/20 [14:55:39] 25/1000
    replicate 3/20 [14:55:39] 26/1000
    replicate 3/20 [14:55:39] 27/1000
    replicate 3/20 [14:55:39] 28/1000
    replicate 3/20 [14:55:39] 29/1000
    replicate 3/20 [14:55:39] 30/1000
    replicate 3/20 [14:55:39] 31/1000
    replicate 3/20 [14:55:39] 32/1000
    replicate 3/20 [14:55:39] 33/1000
    replicate 3/20 [14:55:39] 34/1000
    replicate 3/20 [14:55:39] 35/1000
    replicate 3/20 [14:55:39] 36/1000
    replicate 3/20 [14:55:39] 37/1000
    replicate 3/20 [14:55:39] 38/1000
    replicate 3/20 [14:55:39] 39/1000
    replicate 3/20 [14:55:39] 40/1000
    replicate 3/20 [14:55:39] 41/1000
    replicate 3/20 [14:55:39] 42/1000
    replicate 3/20 [14:55:39] 43/1000
    replicate 3/20 [14:55:39] 44/1000
    replicate 3/20 [14:55:39] 45/1000
    replicate 3/20 [14:55:39] 46/1000
    replicate 3/20 [14:55:39] 47/1000
    replicate 3/20 [14:55:39] 48/1000
    replicate 3/20 [14:55:39] 49/1000
    replicate 3/20 [14:55:39] 50/1000
    replicate 3/20 [14:55:39] 51/1000
    replicate 3/20 [14:55:39] 52/1000
    replicate 3/20 [14:55:39] 53/1000
    replicate 3/20 [14:55:39] 54/1000
    replicate 3/20 [14:55:39] 55/1000
    replicate 3/20 [14:55:39] 56/1000
    replicate 3/20 [14:55:39] 57/1000
    replicate 3/20 [14:55:39] 58/1000
    replicate 3/20 [14:55:39] 59/1000
    replicate 3/20 [14:55:39] 60/1000
    replicate 3/20 [14:55:39] 61/1000
    replicate 3/20 [14:55:39] 62/1000
    replicate 3/20 [14:55:39] 63/1000
    replicate 3/20 [14:55:39] 64/1000
    replicate 3/20 [14:55:39] 65/1000
    replicate 3/20 [14:55:39] 66/1000
    replicate 3/20 [14:55:39] 67/1000
    replicate 3/20 [14:55:40] 68/1000
    replicate 3/20 [14:55:40] 69/1000
    replicate 3/20 [14:55:40] 70/1000
    replicate 3/20 [14:55:40] 71/1000
    replicate 3/20 [14:55:40] 72/1000
    replicate 3/20 [14:55:40] 73/1000
    replicate 3/20 [14:55:40] 74/1000
    replicate 3/20 [14:55:40] 75/1000
    replicate 3/20 [14:55:40] 76/1000
    replicate 3/20 [14:55:40] 77/1000
    replicate 3/20 [14:55:40] 78/1000
    replicate 3/20 [14:55:40] 79/1000
    replicate 3/20 [14:55:40] 80/1000
    replicate 3/20 [14:55:40] 81/1000
    replicate 3/20 [14:55:40] 82/1000
    replicate 3/20 [14:55:40] 83/1000
    replicate 3/20 [14:55:40] 84/1000
    replicate 3/20 [14:55:40] 85/1000
    replicate 3/20 [14:55:40] 86/1000
    replicate 3/20 [14:55:40] 87/1000
    replicate 3/20 [14:55:40] 88/1000
    replicate 3/20 [14:55:40] 89/1000
    replicate 3/20 [14:55:40] 90/1000
    replicate 3/20 [14:55:40] 91/1000
    replicate 3/20 [14:55:40] 92/1000
    replicate 3/20 [14:55:40] 93/1000
    replicate 3/20 [14:55:40] 94/1000
    replicate 3/20 [14:55:40] 95/1000
    replicate 3/20 [14:55:40] 96/1000
    replicate 3/20 [14:55:40] 97/1000
    replicate 3/20 [14:55:40] 98/1000
    replicate 3/20 [14:55:40] 99/1000
    replicate 3/20 [14:55:40] 100/1000
    replicate 3/20 [14:55:42] 200/1000
    replicate 3/20 [14:55:44] 300/1000
    replicate 3/20 [14:55:45] 400/1000
    replicate 3/20 [14:55:47] 500/1000
    replicate 3/20 [14:55:48] 600/1000
    replicate 3/20 [14:55:50] 700/1000
    replicate 3/20 [14:55:52] 800/1000
    replicate 3/20 [14:55:53] 900/1000
    replicate 3/20 [14:55:55] 1000/1000
    replicate 4/20 [14:55:55] 1/1000                
