
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r01_sel_E_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r01_sel_E_k30_b0.03 ]

    start: 10-02-2026 14:25:07
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_E/one_cluster/p40/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:07] 1/1000                
    replicate 1/20 [14:25:07] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:07] 2/1000
    replicate 1/20 [14:25:07] 3/1000
    replicate 1/20 [14:25:07] 4/1000
    replicate 1/20 [14:25:07] 5/1000
    replicate 1/20 [14:25:07] 6/1000
    replicate 1/20 [14:25:07] 7/1000
    replicate 1/20 [14:25:07] 8/1000
    replicate 1/20 [14:25:07] 9/1000
    replicate 1/20 [14:25:07] 10/1000
    replicate 1/20 [14:25:07] 11/1000
    replicate 1/20 [14:25:07] 12/1000
    replicate 1/20 [14:25:07] 13/1000
    replicate 1/20 [14:25:07] 14/1000
    replicate 1/20 [14:25:07] 15/1000
    replicate 1/20 [14:25:08] 16/1000
    replicate 1/20 [14:25:08] 17/1000
    replicate 1/20 [14:25:08] 18/1000
    replicate 1/20 [14:25:08] 19/1000
    replicate 1/20 [14:25:08] 20/1000
    replicate 1/20 [14:25:08] 21/1000
    replicate 1/20 [14:25:08] 22/1000
    replicate 1/20 [14:25:08] 23/1000
    replicate 1/20 [14:25:08] 24/1000
    replicate 1/20 [14:25:08] 25/1000
    replicate 1/20 [14:25:08] 26/1000
    replicate 1/20 [14:25:08] 27/1000
    replicate 1/20 [14:25:08] 28/1000
    replicate 1/20 [14:25:08] 29/1000
    replicate 1/20 [14:25:08] 30/1000
    replicate 1/20 [14:25:08] 31/1000
    replicate 1/20 [14:25:08] 32/1000
    replicate 1/20 [14:25:08] 33/1000
    replicate 1/20 [14:25:08] 34/1000
    replicate 1/20 [14:25:08] 35/1000
    replicate 1/20 [14:25:08] 36/1000
    replicate 1/20 [14:25:08] 37/1000
    replicate 1/20 [14:25:08] 38/1000
    replicate 1/20 [14:25:08] 39/1000
    replicate 1/20 [14:25:08] 40/1000
    replicate 1/20 [14:25:08] 41/1000
    replicate 1/20 [14:25:08] 42/1000
    replicate 1/20 [14:25:08] 43/1000
    replicate 1/20 [14:25:08] 44/1000
    replicate 1/20 [14:25:08] 45/1000
    replicate 1/20 [14:25:08] 46/1000
    replicate 1/20 [14:25:08] 47/1000
    replicate 1/20 [14:25:08] 48/1000
    replicate 1/20 [14:25:08] 49/1000
    replicate 1/20 [14:25:08] 50/1000
    replicate 1/20 [14:25:08] 51/1000
    replicate 1/20 [14:25:08] 52/1000
    replicate 1/20 [14:25:08] 53/1000
    replicate 1/20 [14:25:09] 54/1000
    replicate 1/20 [14:25:09] 55/1000
    replicate 1/20 [14:25:09] 56/1000
    replicate 1/20 [14:25:09] 57/1000
    replicate 1/20 [14:25:09] 58/1000
    replicate 1/20 [14:25:09] 59/1000
    replicate 1/20 [14:25:09] 60/1000
    replicate 1/20 [14:25:09] 61/1000
    replicate 1/20 [14:25:09] 62/1000
    replicate 1/20 [14:25:09] 63/1000
    replicate 1/20 [14:25:09] 64/1000
    replicate 1/20 [14:25:09] 65/1000
    replicate 1/20 [14:25:09] 66/1000
    replicate 1/20 [14:25:09] 67/1000
    replicate 1/20 [14:25:09] 68/1000
