
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:32:37
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:32:37] 1/1000                
    replicate 1/20 [14:32:37] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:32:37] 2/1000
    replicate 1/20 [14:32:37] 3/1000
    replicate 1/20 [14:32:37] 4/1000
    replicate 1/20 [14:32:37] 5/1000
    replicate 1/20 [14:32:37] 6/1000
    replicate 1/20 [14:32:37] 7/1000
    replicate 1/20 [14:32:37] 8/1000
    replicate 1/20 [14:32:37] 9/1000
    replicate 1/20 [14:32:37] 10/1000
    replicate 1/20 [14:32:37] 11/1000
    replicate 1/20 [14:32:37] 12/1000
    replicate 1/20 [14:32:37] 13/1000
    replicate 1/20 [14:32:37] 14/1000
    replicate 1/20 [14:32:37] 15/1000
    replicate 1/20 [14:32:37] 16/1000
    replicate 1/20 [14:32:38] 17/1000
    replicate 1/20 [14:32:38] 18/1000
    replicate 1/20 [14:32:38] 19/1000
    replicate 1/20 [14:32:38] 20/1000
    replicate 1/20 [14:32:38] 21/1000
    replicate 1/20 [14:32:38] 22/1000
    replicate 1/20 [14:32:38] 23/1000
    replicate 1/20 [14:32:38] 24/1000
    replicate 1/20 [14:32:38] 25/1000
    replicate 1/20 [14:32:38] 26/1000
    replicate 1/20 [14:32:38] 27/1000
    replicate 1/20 [14:32:38] 28/1000
    replicate 1/20 [14:32:38] 29/1000
    replicate 1/20 [14:32:38] 30/1000
    replicate 1/20 [14:32:38] 31/1000
    replicate 1/20 [14:32:38] 32/1000
    replicate 1/20 [14:32:38] 33/1000
    replicate 1/20 [14:32:38] 34/1000
    replicate 1/20 [14:32:38] 35/1000
    replicate 1/20 [14:32:38] 36/1000
    replicate 1/20 [14:32:38] 37/1000
    replicate 1/20 [14:32:38] 38/1000
    replicate 1/20 [14:32:38] 39/1000
    replicate 1/20 [14:32:38] 40/1000
    replicate 1/20 [14:32:38] 41/1000
    replicate 1/20 [14:32:38] 42/1000
    replicate 1/20 [14:32:38] 43/1000
    replicate 1/20 [14:32:38] 44/1000
    replicate 1/20 [14:32:38] 45/1000
    replicate 1/20 [14:32:38] 46/1000
    replicate 1/20 [14:32:38] 47/1000
    replicate 1/20 [14:32:38] 48/1000
    replicate 1/20 [14:32:38] 49/1000
    replicate 1/20 [14:32:38] 50/1000
    replicate 1/20 [14:32:38] 51/1000
    replicate 1/20 [14:32:38] 52/1000
    replicate 1/20 [14:32:38] 53/1000
    replicate 1/20 [14:32:38] 54/1000
    replicate 1/20 [14:32:38] 55/1000
    replicate 1/20 [14:32:38] 56/1000
    replicate 1/20 [14:32:38] 57/1000
    replicate 1/20 [14:32:38] 58/1000
    replicate 1/20 [14:32:38] 59/1000
    replicate 1/20 [14:32:39] 60/1000
    replicate 1/20 [14:32:39] 61/1000
    replicate 1/20 [14:32:39] 62/1000
    replicate 1/20 [14:32:39] 63/1000
    replicate 1/20 [14:32:39] 64/1000
    replicate 1/20 [14:32:39] 65/1000
    replicate 1/20 [14:32:39] 66/1000
    replicate 1/20 [14:32:39] 67/1000
    replicate 1/20 [14:32:39] 68/1000
    replicate 1/20 [14:32:39] 69/1000
    replicate 1/20 [14:32:39] 70/1000
    replicate 1/20 [14:32:39] 71/1000
    replicate 1/20 [14:32:39] 72/1000
    replicate 1/20 [14:32:39] 73/1000
    replicate 1/20 [14:32:39] 74/1000
    replicate 1/20 [14:32:39] 75/1000
    replicate 1/20 [14:32:39] 76/1000
    replicate 1/20 [14:32:39] 77/1000
    replicate 1/20 [14:32:39] 78/1000
    replicate 1/20 [14:32:39] 79/1000
    replicate 1/20 [14:32:39] 80/1000
    replicate 1/20 [14:32:39] 81/1000
    replicate 1/20 [14:32:39] 82/1000
    replicate 1/20 [14:32:39] 83/1000
    replicate 1/20 [14:32:39] 84/1000
    replicate 1/20 [14:32:39] 85/1000
    replicate 1/20 [14:32:39] 86/1000
    replicate 1/20 [14:32:39] 87/1000
    replicate 1/20 [14:32:39] 88/1000
    replicate 1/20 [14:32:39] 89/1000
    replicate 1/20 [14:32:39] 90/1000
    replicate 1/20 [14:32:39] 91/1000
    replicate 1/20 [14:32:39] 92/1000
    replicate 1/20 [14:32:39] 93/1000
    replicate 1/20 [14:32:39] 94/1000
    replicate 1/20 [14:32:40] 95/1000
    replicate 1/20 [14:32:40] 96/1000
    replicate 1/20 [14:32:40] 97/1000
    replicate 1/20 [14:32:40] 98/1000
    replicate 1/20 [14:32:40] 99/1000
    replicate 1/20 [14:32:40] 100/1000
    replicate 1/20 [14:32:42] 200/1000
    replicate 1/20 [14:32:44] 300/1000
    replicate 1/20 [14:32:46] 400/1000
    replicate 1/20 [14:32:49] 500/1000
    replicate 1/20 [14:32:51] 600/1000
    replicate 1/20 [14:32:53] 700/1000
    replicate 1/20 [14:32:56] 800/1000
    replicate 1/20 [14:32:58] 900/1000
    replicate 1/20 [14:33:00] 1000/1000
    replicate 2/20 [14:33:00] 1/1000                
    replicate 2/20 [14:33:00] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:33:00] 2/1000
    replicate 2/20 [14:33:00] 3/1000
    replicate 2/20 [14:33:00] 4/1000
    replicate 2/20 [14:33:00] 5/1000
    replicate 2/20 [14:33:00] 6/1000
    replicate 2/20 [14:33:00] 7/1000
    replicate 2/20 [14:33:00] 8/1000
    replicate 2/20 [14:33:00] 9/1000
    replicate 2/20 [14:33:00] 10/1000
    replicate 2/20 [14:33:00] 11/1000
    replicate 2/20 [14:33:00] 12/1000
    replicate 2/20 [14:33:00] 13/1000
    replicate 2/20 [14:33:00] 14/1000
    replicate 2/20 [14:33:00] 15/1000
    replicate 2/20 [14:33:00] 16/1000
    replicate 2/20 [14:33:00] 17/1000
    replicate 2/20 [14:33:00] 18/1000
    replicate 2/20 [14:33:00] 19/1000
    replicate 2/20 [14:33:00] 20/1000
    replicate 2/20 [14:33:00] 21/1000
    replicate 2/20 [14:33:00] 22/1000
    replicate 2/20 [14:33:00] 23/1000
    replicate 2/20 [14:33:00] 24/1000
    replicate 2/20 [14:33:00] 25/1000
    replicate 2/20 [14:33:00] 26/1000
    replicate 2/20 [14:33:00] 27/1000
    replicate 2/20 [14:33:00] 28/1000
    replicate 2/20 [14:33:01] 29/1000
    replicate 2/20 [14:33:01] 30/1000
    replicate 2/20 [14:33:01] 31/1000
    replicate 2/20 [14:33:01] 32/1000
    replicate 2/20 [14:33:01] 33/1000
    replicate 2/20 [14:33:01] 34/1000
    replicate 2/20 [14:33:01] 35/1000
    replicate 2/20 [14:33:01] 36/1000
    replicate 2/20 [14:33:01] 37/1000
    replicate 2/20 [14:33:01] 38/1000
    replicate 2/20 [14:33:01] 39/1000
    replicate 2/20 [14:33:01] 40/1000
    replicate 2/20 [14:33:01] 41/1000
    replicate 2/20 [14:33:01] 42/1000
    replicate 2/20 [14:33:01] 43/1000
    replicate 2/20 [14:33:01] 44/1000
    replicate 2/20 [14:33:01] 45/1000
    replicate 2/20 [14:33:01] 46/1000
    replicate 2/20 [14:33:01] 47/1000
    replicate 2/20 [14:33:01] 48/1000
    replicate 2/20 [14:33:01] 49/1000
    replicate 2/20 [14:33:01] 50/1000
    replicate 2/20 [14:33:01] 51/1000
    replicate 2/20 [14:33:01] 52/1000
    replicate 2/20 [14:33:01] 53/1000
    replicate 2/20 [14:33:01] 54/1000
    replicate 2/20 [14:33:01] 55/1000
    replicate 2/20 [14:33:01] 56/1000
    replicate 2/20 [14:33:01] 57/1000
    replicate 2/20 [14:33:01] 58/1000
    replicate 2/20 [14:33:01] 59/1000
    replicate 2/20 [14:33:02] 60/1000
    replicate 2/20 [14:33:02] 61/1000
    replicate 2/20 [14:33:02] 62/1000
    replicate 2/20 [14:33:02] 63/1000
    replicate 2/20 [14:33:02] 64/1000
    replicate 2/20 [14:33:02] 65/1000
    replicate 2/20 [14:33:02] 66/1000
    replicate 2/20 [14:33:02] 67/1000
    replicate 2/20 [14:33:02] 68/1000
    replicate 2/20 [14:33:02] 69/1000
    replicate 2/20 [14:33:02] 70/1000
    replicate 2/20 [14:33:02] 71/1000
    replicate 2/20 [14:33:02] 72/1000
    replicate 2/20 [14:33:02] 73/1000
    replicate 2/20 [14:33:02] 74/1000
    replicate 2/20 [14:33:02] 75/1000
    replicate 2/20 [14:33:02] 76/1000
    replicate 2/20 [14:33:02] 77/1000
    replicate 2/20 [14:33:02] 78/1000
    replicate 2/20 [14:33:02] 79/1000
    replicate 2/20 [14:33:02] 80/1000
    replicate 2/20 [14:33:02] 81/1000
    replicate 2/20 [14:33:02] 82/1000
    replicate 2/20 [14:33:02] 83/1000
    replicate 2/20 [14:33:02] 84/1000
    replicate 2/20 [14:33:02] 85/1000
    replicate 2/20 [14:33:02] 86/1000
    replicate 2/20 [14:33:02] 87/1000
    replicate 2/20 [14:33:03] 88/1000
    replicate 2/20 [14:33:03] 89/1000
    replicate 2/20 [14:33:03] 90/1000
    replicate 2/20 [14:33:03] 91/1000
    replicate 2/20 [14:33:03] 92/1000
    replicate 2/20 [14:33:03] 93/1000
    replicate 2/20 [14:33:03] 94/1000
    replicate 2/20 [14:33:03] 95/1000
    replicate 2/20 [14:33:03] 96/1000
    replicate 2/20 [14:33:03] 97/1000
    replicate 2/20 [14:33:03] 98/1000
    replicate 2/20 [14:33:03] 99/1000
    replicate 2/20 [14:33:03] 100/1000
    replicate 2/20 [14:33:05] 200/1000
    replicate 2/20 [14:33:08] 300/1000
    replicate 2/20 [14:33:10] 400/1000
    replicate 2/20 [14:33:12] 500/1000
    replicate 2/20 [14:33:15] 600/1000
    replicate 2/20 [14:33:17] 700/1000
    replicate 2/20 [14:33:19] 800/1000
    replicate 2/20 [14:33:22] 900/1000
    replicate 2/20 [14:33:24] 1000/1000
    replicate 3/20 [14:33:24] 1/1000                
    replicate 3/20 [14:33:24] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:33:24] 2/1000
    replicate 3/20 [14:33:24] 3/1000
    replicate 3/20 [14:33:24] 4/1000
    replicate 3/20 [14:33:24] 5/1000
    replicate 3/20 [14:33:24] 6/1000
    replicate 3/20 [14:33:24] 7/1000
    replicate 3/20 [14:33:24] 8/1000
    replicate 3/20 [14:33:24] 9/1000
    replicate 3/20 [14:33:24] 10/1000
    replicate 3/20 [14:33:24] 11/1000
    replicate 3/20 [14:33:24] 12/1000
    replicate 3/20 [14:33:24] 13/1000
    replicate 3/20 [14:33:24] 14/1000
    replicate 3/20 [14:33:24] 15/1000
    replicate 3/20 [14:33:24] 16/1000
    replicate 3/20 [14:33:24] 17/1000
    replicate 3/20 [14:33:24] 18/1000
    replicate 3/20 [14:33:24] 19/1000
    replicate 3/20 [14:33:24] 20/1000
    replicate 3/20 [14:33:24] 21/1000
    replicate 3/20 [14:33:24] 22/1000
    replicate 3/20 [14:33:24] 23/1000
    replicate 3/20 [14:33:24] 24/1000
    replicate 3/20 [14:33:24] 25/1000
    replicate 3/20 [14:33:24] 26/1000
    replicate 3/20 [14:33:24] 27/1000
    replicate 3/20 [14:33:24] 28/1000
    replicate 3/20 [14:33:24] 29/1000
    replicate 3/20 [14:33:24] 30/1000
    replicate 3/20 [14:33:24] 31/1000
    replicate 3/20 [14:33:24] 32/1000
    replicate 3/20 [14:33:24] 33/1000
    replicate 3/20 [14:33:24] 34/1000
    replicate 3/20 [14:33:24] 35/1000
    replicate 3/20 [14:33:24] 36/1000
    replicate 3/20 [14:33:24] 37/1000
    replicate 3/20 [14:33:24] 38/1000
    replicate 3/20 [14:33:24] 39/1000
    replicate 3/20 [14:33:24] 40/1000
    replicate 3/20 [14:33:25] 41/1000
    replicate 3/20 [14:33:25] 42/1000
    replicate 3/20 [14:33:25] 43/1000
    replicate 3/20 [14:33:25] 44/1000
    replicate 3/20 [14:33:25] 45/1000
    replicate 3/20 [14:33:25] 46/1000
    replicate 3/20 [14:33:25] 47/1000
    replicate 3/20 [14:33:25] 48/1000
    replicate 3/20 [14:33:25] 49/1000
    replicate 3/20 [14:33:25] 50/1000
    replicate 3/20 [14:33:25] 51/1000
    replicate 3/20 [14:33:25] 52/1000
    replicate 3/20 [14:33:25] 53/1000
    replicate 3/20 [14:33:25] 54/1000
    replicate 3/20 [14:33:25] 55/1000
    replicate 3/20 [14:33:25] 56/1000
    replicate 3/20 [14:33:25] 57/1000
    replicate 3/20 [14:33:25] 58/1000
    replicate 3/20 [14:33:25] 59/1000
    replicate 3/20 [14:33:25] 60/1000
    replicate 3/20 [14:33:25] 61/1000
    replicate 3/20 [14:33:26] 62/1000
    replicate 3/20 [14:33:26] 63/1000
    replicate 3/20 [14:33:26] 64/1000
    replicate 3/20 [14:33:26] 65/1000
    replicate 3/20 [14:33:26] 66/1000
    replicate 3/20 [14:33:26] 67/1000
    replicate 3/20 [14:33:26] 68/1000
    replicate 3/20 [14:33:26] 69/1000
    replicate 3/20 [14:33:26] 70/1000
    replicate 3/20 [14:33:26] 71/1000
    replicate 3/20 [14:33:26] 72/1000
    replicate 3/20 [14:33:26] 73/1000
    replicate 3/20 [14:33:26] 74/1000
    replicate 3/20 [14:33:26] 75/1000
    replicate 3/20 [14:33:26] 76/1000
    replicate 3/20 [14:33:26] 77/1000
    replicate 3/20 [14:33:26] 78/1000
    replicate 3/20 [14:33:26] 79/1000
    replicate 3/20 [14:33:26] 80/1000
    replicate 3/20 [14:33:26] 81/1000
    replicate 3/20 [14:33:26] 82/1000
    replicate 3/20 [14:33:26] 83/1000
    replicate 3/20 [14:33:26] 84/1000
    replicate 3/20 [14:33:26] 85/1000
    replicate 3/20 [14:33:26] 86/1000
    replicate 3/20 [14:33:26] 87/1000
    replicate 3/20 [14:33:26] 88/1000
    replicate 3/20 [14:33:26] 89/1000
    replicate 3/20 [14:33:26] 90/1000
    replicate 3/20 [14:33:26] 91/1000
    replicate 3/20 [14:33:26] 92/1000
    replicate 3/20 [14:33:26] 93/1000
    replicate 3/20 [14:33:26] 94/1000
    replicate 3/20 [14:33:26] 95/1000
    replicate 3/20 [14:33:26] 96/1000
    replicate 3/20 [14:33:26] 97/1000
    replicate 3/20 [14:33:26] 98/1000
    replicate 3/20 [14:33:26] 99/1000
    replicate 3/20 [14:33:26] 100/1000
    replicate 3/20 [14:33:29] 200/1000
    replicate 3/20 [14:33:31] 300/1000
    replicate 3/20 [14:33:33] 400/1000
    replicate 3/20 [14:33:36] 500/1000
    replicate 3/20 [14:33:38] 600/1000
    replicate 3/20 [14:33:40] 700/1000
    replicate 3/20 [14:33:43] 800/1000
    replicate 3/20 [14:33:45] 900/1000
    replicate 3/20 [14:33:47] 1000/1000
    replicate 4/20 [14:33:47] 1/1000                
    replicate 4/20 [14:33:47] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 4/20 [14:33:47] 2/1000
    replicate 4/20 [14:33:47] 3/1000
    replicate 4/20 [14:33:47] 4/1000
    replicate 4/20 [14:33:47] 5/1000
    replicate 4/20 [14:33:47] 6/1000
    replicate 4/20 [14:33:47] 7/1000
    replicate 4/20 [14:33:47] 8/1000
    replicate 4/20 [14:33:48] 9/1000
    replicate 4/20 [14:33:48] 10/1000
    replicate 4/20 [14:33:48] 11/1000
    replicate 4/20 [14:33:48] 12/1000
    replicate 4/20 [14:33:48] 13/1000
    replicate 4/20 [14:33:48] 14/1000
    replicate 4/20 [14:33:48] 15/1000
    replicate 4/20 [14:33:48] 16/1000
    replicate 4/20 [14:33:48] 17/1000
    replicate 4/20 [14:33:48] 18/1000
    replicate 4/20 [14:33:48] 19/1000
    replicate 4/20 [14:33:48] 20/1000
    replicate 4/20 [14:33:48] 21/1000
    replicate 4/20 [14:33:48] 22/1000
    replicate 4/20 [14:33:48] 23/1000
    replicate 4/20 [14:33:48] 24/1000
    replicate 4/20 [14:33:48] 25/1000
    replicate 4/20 [14:33:48] 26/1000
    replicate 4/20 [14:33:48] 27/1000
    replicate 4/20 [14:33:48] 28/1000
    replicate 4/20 [14:33:48] 29/1000
    replicate 4/20 [14:33:48] 30/1000
    replicate 4/20 [14:33:48] 31/1000
    replicate 4/20 [14:33:48] 32/1000
    replicate 4/20 [14:33:48] 33/1000
    replicate 4/20 [14:33:48] 34/1000
    replicate 4/20 [14:33:48] 35/1000
    replicate 4/20 [14:33:48] 36/1000
    replicate 4/20 [14:33:48] 37/1000
    replicate 4/20 [14:33:48] 38/1000
    replicate 4/20 [14:33:48] 39/1000
    replicate 4/20 [14:33:48] 40/1000
    replicate 4/20 [14:33:48] 41/1000
    replicate 4/20 [14:33:48] 42/1000
    replicate 4/20 [14:33:48] 43/1000
    replicate 4/20 [14:33:48] 44/1000
    replicate 4/20 [14:33:48] 45/1000
    replicate 4/20 [14:33:48] 46/1000
    replicate 4/20 [14:33:48] 47/1000
    replicate 4/20 [14:33:48] 48/1000
    replicate 4/20 [14:33:48] 49/1000
    replicate 4/20 [14:33:48] 50/1000
    replicate 4/20 [14:33:48] 51/1000
    replicate 4/20 [14:33:48] 52/1000
    replicate 4/20 [14:33:48] 53/1000
    replicate 4/20 [14:33:48] 54/1000
    replicate 4/20 [14:33:49] 55/1000
    replicate 4/20 [14:33:49] 56/1000
    replicate 4/20 [14:33:49] 57/1000
    replicate 4/20 [14:33:49] 58/1000
    replicate 4/20 [14:33:49] 59/1000
    replicate 4/20 [14:33:49] 60/1000
    replicate 4/20 [14:33:49] 61/1000
    replicate 4/20 [14:33:49] 62/1000
    replicate 4/20 [14:33:49] 63/1000
    replicate 4/20 [14:33:49] 64/1000
    replicate 4/20 [14:33:49] 65/1000
    replicate 4/20 [14:33:49] 66/1000
    replicate 4/20 [14:33:49] 67/1000
    replicate 4/20 [14:33:49] 68/1000
    replicate 4/20 [14:33:49] 69/1000
    replicate 4/20 [14:33:49] 70/1000
    replicate 4/20 [14:33:49] 71/1000
    replicate 4/20 [14:33:49] 72/1000
    replicate 4/20 [14:33:49] 73/1000
    replicate 4/20 [14:33:49] 74/1000
    replicate 4/20 [14:33:49] 75/1000
    replicate 4/20 [14:33:49] 76/1000
    replicate 4/20 [14:33:49] 77/1000
    replicate 4/20 [14:33:49] 78/1000
    replicate 4/20 [14:33:49] 79/1000
    replicate 4/20 [14:33:49] 80/1000
    replicate 4/20 [14:33:49] 81/1000
    replicate 4/20 [14:33:49] 82/1000
    replicate 4/20 [14:33:49] 83/1000
    replicate 4/20 [14:33:49] 84/1000
    replicate 4/20 [14:33:49] 85/1000
    replicate 4/20 [14:33:49] 86/1000
    replicate 4/20 [14:33:50] 87/1000
    replicate 4/20 [14:33:50] 88/1000
    replicate 4/20 [14:33:50] 89/1000
    replicate 4/20 [14:33:50] 90/1000
    replicate 4/20 [14:33:50] 91/1000
    replicate 4/20 [14:33:50] 92/1000
    replicate 4/20 [14:33:50] 93/1000
    replicate 4/20 [14:33:50] 94/1000
    replicate 4/20 [14:33:50] 95/1000
    replicate 4/20 [14:33:50] 96/1000
    replicate 4/20 [14:33:50] 97/1000
    replicate 4/20 [14:33:50] 98/1000
    replicate 4/20 [14:33:50] 99/1000
    replicate 4/20 [14:33:50] 100/1000
    replicate 4/20 [14:33:52] 200/1000
    replicate 4/20 [14:33:54] 300/1000
    replicate 4/20 [14:33:57] 400/1000
    replicate 4/20 [14:33:59] 500/1000
    replicate 4/20 [14:34:01] 600/1000
    replicate 4/20 [14:34:04] 700/1000
    replicate 4/20 [14:34:06] 800/1000
    replicate 4/20 [14:34:08] 900/1000
    replicate 4/20 [14:34:11] 1000/1000
    replicate 5/20 [14:34:11] 1/1000                
