
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r05_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r05_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:25:02
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r05/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:25:02] 1/1000                
    replicate 1/20 [14:25:02] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:25:02] 2/1000
    replicate 1/20 [14:25:02] 3/1000
    replicate 1/20 [14:25:02] 4/1000
    replicate 1/20 [14:25:02] 5/1000
    replicate 1/20 [14:25:02] 6/1000
    replicate 1/20 [14:25:02] 7/1000
    replicate 1/20 [14:25:02] 8/1000
    replicate 1/20 [14:25:02] 9/1000
    replicate 1/20 [14:25:02] 10/1000
    replicate 1/20 [14:25:02] 11/1000
    replicate 1/20 [14:25:02] 12/1000
    replicate 1/20 [14:25:02] 13/1000
    replicate 1/20 [14:25:02] 14/1000
    replicate 1/20 [14:25:02] 15/1000
    replicate 1/20 [14:25:02] 16/1000
    replicate 1/20 [14:25:02] 17/1000
    replicate 1/20 [14:25:02] 18/1000
    replicate 1/20 [14:25:02] 19/1000
    replicate 1/20 [14:25:02] 20/1000
    replicate 1/20 [14:25:02] 21/1000
    replicate 1/20 [14:25:03] 22/1000
    replicate 1/20 [14:25:03] 23/1000
    replicate 1/20 [14:25:03] 24/1000
    replicate 1/20 [14:25:03] 25/1000
    replicate 1/20 [14:25:03] 26/1000
    replicate 1/20 [14:25:03] 27/1000
    replicate 1/20 [14:25:03] 28/1000
    replicate 1/20 [14:25:03] 29/1000
    replicate 1/20 [14:25:03] 30/1000
    replicate 1/20 [14:25:03] 31/1000
    replicate 1/20 [14:25:03] 32/1000
    replicate 1/20 [14:25:03] 33/1000
    replicate 1/20 [14:25:03] 34/1000
    replicate 1/20 [14:25:03] 35/1000
    replicate 1/20 [14:25:03] 36/1000
    replicate 1/20 [14:25:03] 37/1000
    replicate 1/20 [14:25:03] 38/1000
    replicate 1/20 [14:25:03] 39/1000
    replicate 1/20 [14:25:03] 40/1000
    replicate 1/20 [14:25:03] 41/1000
    replicate 1/20 [14:25:03] 42/1000
    replicate 1/20 [14:25:03] 43/1000
    replicate 1/20 [14:25:03] 44/1000
    replicate 1/20 [14:25:03] 45/1000
    replicate 1/20 [14:25:03] 46/1000
    replicate 1/20 [14:25:03] 47/1000
    replicate 1/20 [14:25:03] 48/1000
    replicate 1/20 [14:25:03] 49/1000
    replicate 1/20 [14:25:03] 50/1000
    replicate 1/20 [14:25:03] 51/1000
    replicate 1/20 [14:25:03] 52/1000
    replicate 1/20 [14:25:03] 53/1000
    replicate 1/20 [14:25:03] 54/1000
    replicate 1/20 [14:25:03] 55/1000
    replicate 1/20 [14:25:03] 56/1000
    replicate 1/20 [14:25:03] 57/1000
    replicate 1/20 [14:25:03] 58/1000
    replicate 1/20 [14:25:03] 59/1000
    replicate 1/20 [14:25:03] 60/1000
    replicate 1/20 [14:25:03] 61/1000
    replicate 1/20 [14:25:03] 62/1000
    replicate 1/20 [14:25:04] 63/1000
    replicate 1/20 [14:25:04] 64/1000
    replicate 1/20 [14:25:04] 65/1000
    replicate 1/20 [14:25:04] 66/1000
    replicate 1/20 [14:25:04] 67/1000
    replicate 1/20 [14:25:04] 68/1000
    replicate 1/20 [14:25:04] 69/1000
    replicate 1/20 [14:25:04] 70/1000
    replicate 1/20 [14:25:04] 71/1000
    replicate 1/20 [14:25:04] 72/1000
    replicate 1/20 [14:25:04] 73/1000
    replicate 1/20 [14:25:04] 74/1000
    replicate 1/20 [14:25:04] 75/1000
    replicate 1/20 [14:25:04] 76/1000
    replicate 1/20 [14:25:04] 77/1000
    replicate 1/20 [14:25:04] 78/1000
    replicate 1/20 [14:25:04] 79/1000
    replicate 1/20 [14:25:04] 80/1000
    replicate 1/20 [14:25:04] 81/1000
    replicate 1/20 [14:25:04] 82/1000
    replicate 1/20 [14:25:04] 83/1000
    replicate 1/20 [14:25:04] 84/1000
    replicate 1/20 [14:25:04] 85/1000
    replicate 1/20 [14:25:04] 86/1000
    replicate 1/20 [14:25:04] 87/1000
    replicate 1/20 [14:25:04] 88/1000
    replicate 1/20 [14:25:04] 89/1000
    replicate 1/20 [14:25:04] 90/1000
    replicate 1/20 [14:25:04] 91/1000
    replicate 1/20 [14:25:04] 92/1000
    replicate 1/20 [14:25:04] 93/1000
    replicate 1/20 [14:25:04] 94/1000
    replicate 1/20 [14:25:04] 95/1000
    replicate 1/20 [14:25:04] 96/1000
    replicate 1/20 [14:25:04] 97/1000
    replicate 1/20 [14:25:04] 98/1000
    replicate 1/20 [14:25:04] 99/1000
    replicate 1/20 [14:25:04] 100/1000
    replicate 1/20 [14:25:07] 200/1000
    replicate 1/20 [14:25:09] 300/1000
    replicate 1/20 [14:25:11] 400/1000
    replicate 1/20 [14:25:13] 500/1000
    replicate 1/20 [14:25:16] 600/1000
    replicate 1/20 [14:25:18] 700/1000
    replicate 1/20 [14:25:20] 800/1000
    replicate 1/20 [14:25:23] 900/1000
    replicate 1/20 [14:25:25] 1000/1000
    replicate 2/20 [14:25:25] 1/1000                
    replicate 2/20 [14:25:25] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:25:25] 2/1000
    replicate 2/20 [14:25:25] 3/1000
    replicate 2/20 [14:25:25] 4/1000
    replicate 2/20 [14:25:25] 5/1000
    replicate 2/20 [14:25:25] 6/1000
    replicate 2/20 [14:25:25] 7/1000
    replicate 2/20 [14:25:25] 8/1000
    replicate 2/20 [14:25:25] 9/1000
    replicate 2/20 [14:25:25] 10/1000
    replicate 2/20 [14:25:25] 11/1000
    replicate 2/20 [14:25:25] 12/1000
    replicate 2/20 [14:25:25] 13/1000
    replicate 2/20 [14:25:25] 14/1000
    replicate 2/20 [14:25:25] 15/1000
    replicate 2/20 [14:25:25] 16/1000
    replicate 2/20 [14:25:25] 17/1000
    replicate 2/20 [14:25:25] 18/1000
    replicate 2/20 [14:25:25] 19/1000
    replicate 2/20 [14:25:25] 20/1000
    replicate 2/20 [14:25:25] 21/1000
    replicate 2/20 [14:25:25] 22/1000
    replicate 2/20 [14:25:25] 23/1000
    replicate 2/20 [14:25:25] 24/1000
    replicate 2/20 [14:25:25] 25/1000
    replicate 2/20 [14:25:25] 26/1000
    replicate 2/20 [14:25:25] 27/1000
    replicate 2/20 [14:25:25] 28/1000
    replicate 2/20 [14:25:25] 29/1000
    replicate 2/20 [14:25:25] 30/1000
    replicate 2/20 [14:25:25] 31/1000
    replicate 2/20 [14:25:26] 32/1000
    replicate 2/20 [14:25:26] 33/1000
    replicate 2/20 [14:25:26] 34/1000
    replicate 2/20 [14:25:26] 35/1000
    replicate 2/20 [14:25:26] 36/1000
    replicate 2/20 [14:25:26] 37/1000
    replicate 2/20 [14:25:26] 38/1000
    replicate 2/20 [14:25:26] 39/1000
    replicate 2/20 [14:25:26] 40/1000
    replicate 2/20 [14:25:26] 41/1000
    replicate 2/20 [14:25:26] 42/1000
    replicate 2/20 [14:25:26] 43/1000
    replicate 2/20 [14:25:26] 44/1000
    replicate 2/20 [14:25:26] 45/1000
    replicate 2/20 [14:25:26] 46/1000
    replicate 2/20 [14:25:26] 47/1000
    replicate 2/20 [14:25:26] 48/1000
    replicate 2/20 [14:25:26] 49/1000
    replicate 2/20 [14:25:26] 50/1000
    replicate 2/20 [14:25:26] 51/1000
    replicate 2/20 [14:25:26] 52/1000
    replicate 2/20 [14:25:26] 53/1000
    replicate 2/20 [14:25:26] 54/1000
    replicate 2/20 [14:25:26] 55/1000
    replicate 2/20 [14:25:26] 56/1000
    replicate 2/20 [14:25:26] 57/1000
    replicate 2/20 [14:25:26] 58/1000
    replicate 2/20 [14:25:26] 59/1000
    replicate 2/20 [14:25:26] 60/1000
    replicate 2/20 [14:25:26] 61/1000
    replicate 2/20 [14:25:26] 62/1000
    replicate 2/20 [14:25:26] 63/1000
    replicate 2/20 [14:25:26] 64/1000
    replicate 2/20 [14:25:26] 65/1000
    replicate 2/20 [14:25:27] 66/1000
    replicate 2/20 [14:25:27] 67/1000
    replicate 2/20 [14:25:27] 68/1000
    replicate 2/20 [14:25:27] 69/1000
    replicate 2/20 [14:25:27] 70/1000
    replicate 2/20 [14:25:27] 71/1000
    replicate 2/20 [14:25:27] 72/1000
    replicate 2/20 [14:25:27] 73/1000
    replicate 2/20 [14:25:27] 74/1000
    replicate 2/20 [14:25:27] 75/1000
    replicate 2/20 [14:25:27] 76/1000
    replicate 2/20 [14:25:27] 77/1000
    replicate 2/20 [14:25:27] 78/1000
    replicate 2/20 [14:25:27] 79/1000
    replicate 2/20 [14:25:27] 80/1000
    replicate 2/20 [14:25:27] 81/1000
    replicate 2/20 [14:25:27] 82/1000
    replicate 2/20 [14:25:27] 83/1000
    replicate 2/20 [14:25:27] 84/1000
    replicate 2/20 [14:25:27] 85/1000
    replicate 2/20 [14:25:27] 86/1000
    replicate 2/20 [14:25:27] 87/1000
    replicate 2/20 [14:25:27] 88/1000
    replicate 2/20 [14:25:27] 89/1000
    replicate 2/20 [14:25:27] 90/1000
    replicate 2/20 [14:25:27] 91/1000
    replicate 2/20 [14:25:27] 92/1000
    replicate 2/20 [14:25:27] 93/1000
    replicate 2/20 [14:25:27] 94/1000
    replicate 2/20 [14:25:27] 95/1000
    replicate 2/20 [14:25:27] 96/1000
    replicate 2/20 [14:25:27] 97/1000
    replicate 2/20 [14:25:27] 98/1000
    replicate 2/20 [14:25:27] 99/1000
    replicate 2/20 [14:25:27] 100/1000
    replicate 2/20 [14:25:30] 200/1000
    replicate 2/20 [14:25:32] 300/1000
    replicate 2/20 [14:25:34] 400/1000
    replicate 2/20 [14:25:37] 500/1000
    replicate 2/20 [14:25:39] 600/1000
    replicate 2/20 [14:25:41] 700/1000
    replicate 2/20 [14:25:43] 800/1000
    replicate 2/20 [14:25:45] 900/1000
    replicate 2/20 [14:25:48] 1000/1000
    replicate 3/20 [14:25:48] 1/1000                
    replicate 3/20 [14:25:48] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 3/20 [14:25:48] 2/1000
    replicate 3/20 [14:25:48] 3/1000
    replicate 3/20 [14:25:48] 4/1000
    replicate 3/20 [14:25:48] 5/1000
    replicate 3/20 [14:25:48] 6/1000
    replicate 3/20 [14:25:48] 7/1000
    replicate 3/20 [14:25:48] 8/1000
    replicate 3/20 [14:25:48] 9/1000
    replicate 3/20 [14:25:48] 10/1000
    replicate 3/20 [14:25:48] 11/1000
    replicate 3/20 [14:25:48] 12/1000
    replicate 3/20 [14:25:48] 13/1000
    replicate 3/20 [14:25:48] 14/1000
    replicate 3/20 [14:25:48] 15/1000
    replicate 3/20 [14:25:48] 16/1000
    replicate 3/20 [14:25:48] 17/1000
    replicate 3/20 [14:25:48] 18/1000
    replicate 3/20 [14:25:48] 19/1000
    replicate 3/20 [14:25:48] 20/1000
    replicate 3/20 [14:25:48] 21/1000
    replicate 3/20 [14:25:48] 22/1000
    replicate 3/20 [14:25:48] 23/1000
    replicate 3/20 [14:25:48] 24/1000
    replicate 3/20 [14:25:48] 25/1000
    replicate 3/20 [14:25:48] 26/1000
    replicate 3/20 [14:25:48] 27/1000
    replicate 3/20 [14:25:48] 28/1000
    replicate 3/20 [14:25:48] 29/1000
    replicate 3/20 [14:25:48] 30/1000
    replicate 3/20 [14:25:48] 31/1000
    replicate 3/20 [14:25:48] 32/1000
    replicate 3/20 [14:25:48] 33/1000
    replicate 3/20 [14:25:48] 34/1000
    replicate 3/20 [14:25:48] 35/1000
    replicate 3/20 [14:25:48] 36/1000
    replicate 3/20 [14:25:48] 37/1000
    replicate 3/20 [14:25:48] 38/1000
    replicate 3/20 [14:25:48] 39/1000
    replicate 3/20 [14:25:48] 40/1000
    replicate 3/20 [14:25:48] 41/1000
    replicate 3/20 [14:25:48] 42/1000
    replicate 3/20 [14:25:48] 43/1000
    replicate 3/20 [14:25:49] 44/1000
    replicate 3/20 [14:25:49] 45/1000
    replicate 3/20 [14:25:49] 46/1000
    replicate 3/20 [14:25:49] 47/1000
    replicate 3/20 [14:25:49] 48/1000
    replicate 3/20 [14:25:49] 49/1000
    replicate 3/20 [14:25:49] 50/1000
    replicate 3/20 [14:25:49] 51/1000
    replicate 3/20 [14:25:49] 52/1000
    replicate 3/20 [14:25:49] 53/1000
    replicate 3/20 [14:25:49] 54/1000
    replicate 3/20 [14:25:49] 55/1000
    replicate 3/20 [14:25:49] 56/1000
    replicate 3/20 [14:25:49] 57/1000
    replicate 3/20 [14:25:49] 58/1000
    replicate 3/20 [14:25:49] 59/1000
    replicate 3/20 [14:25:49] 60/1000
    replicate 3/20 [14:25:49] 61/1000
    replicate 3/20 [14:25:49] 62/1000
    replicate 3/20 [14:25:49] 63/1000
    replicate 3/20 [14:25:49] 64/1000
    replicate 3/20 [14:25:49] 65/1000
    replicate 3/20 [14:25:49] 66/1000
    replicate 3/20 [14:25:49] 67/1000
    replicate 3/20 [14:25:49] 68/1000
    replicate 3/20 [14:25:49] 69/1000
    replicate 3/20 [14:25:49] 70/1000
    replicate 3/20 [14:25:49] 71/1000
    replicate 3/20 [14:25:49] 72/1000
    replicate 3/20 [14:25:49] 73/1000
    replicate 3/20 [14:25:49] 74/1000
    replicate 3/20 [14:25:49] 75/1000
    replicate 3/20 [14:25:49] 76/1000
    replicate 3/20 [14:25:49] 77/1000
    replicate 3/20 [14:25:50] 78/1000
    replicate 3/20 [14:25:50] 79/1000
    replicate 3/20 [14:25:50] 80/1000
    replicate 3/20 [14:25:50] 81/1000
    replicate 3/20 [14:25:50] 82/1000
    replicate 3/20 [14:25:50] 83/1000
    replicate 3/20 [14:25:50] 84/1000
