
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p10_r04_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p10_r04_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:18
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p10/r04/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:18] 1/1000                
    replicate 1/20 [14:17:18] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:18] 2/1000
    replicate 1/20 [14:17:18] 3/1000
    replicate 1/20 [14:17:18] 4/1000
    replicate 1/20 [14:17:18] 5/1000
    replicate 1/20 [14:17:18] 6/1000
    replicate 1/20 [14:17:18] 7/1000
    replicate 1/20 [14:17:18] 8/1000
    replicate 1/20 [14:17:18] 9/1000
    replicate 1/20 [14:17:18] 10/1000
    replicate 1/20 [14:17:18] 11/1000
    replicate 1/20 [14:17:18] 12/1000
    replicate 1/20 [14:17:18] 13/1000
    replicate 1/20 [14:17:18] 14/1000
    replicate 1/20 [14:17:18] 15/1000
    replicate 1/20 [14:17:18] 16/1000
    replicate 1/20 [14:17:18] 17/1000
    replicate 1/20 [14:17:18] 18/1000
    replicate 1/20 [14:17:18] 19/1000
    replicate 1/20 [14:17:18] 20/1000
    replicate 1/20 [14:17:18] 21/1000
    replicate 1/20 [14:17:18] 22/1000
    replicate 1/20 [14:17:18] 23/1000
    replicate 1/20 [14:17:19] 24/1000
    replicate 1/20 [14:17:19] 25/1000
    replicate 1/20 [14:17:19] 26/1000
    replicate 1/20 [14:17:19] 27/1000
    replicate 1/20 [14:17:19] 28/1000
    replicate 1/20 [14:17:19] 29/1000
    replicate 1/20 [14:17:19] 30/1000
    replicate 1/20 [14:17:19] 31/1000
    replicate 1/20 [14:17:19] 32/1000
    replicate 1/20 [14:17:19] 33/1000
    replicate 1/20 [14:17:19] 34/1000
    replicate 1/20 [14:17:19] 35/1000
    replicate 1/20 [14:17:19] 36/1000
    replicate 1/20 [14:17:19] 37/1000
    replicate 1/20 [14:17:19] 38/1000
    replicate 1/20 [14:17:19] 39/1000
    replicate 1/20 [14:17:19] 40/1000
    replicate 1/20 [14:17:19] 41/1000
    replicate 1/20 [14:17:19] 42/1000
    replicate 1/20 [14:17:19] 43/1000
    replicate 1/20 [14:17:19] 44/1000
    replicate 1/20 [14:17:19] 45/1000
    replicate 1/20 [14:17:19] 46/1000
    replicate 1/20 [14:17:19] 47/1000
    replicate 1/20 [14:17:19] 48/1000
    replicate 1/20 [14:17:19] 49/1000
    replicate 1/20 [14:17:19] 50/1000
    replicate 1/20 [14:17:19] 51/1000
    replicate 1/20 [14:17:19] 52/1000
    replicate 1/20 [14:17:19] 53/1000
    replicate 1/20 [14:17:19] 54/1000
    replicate 1/20 [14:17:19] 55/1000
    replicate 1/20 [14:17:19] 56/1000
    replicate 1/20 [14:17:19] 57/1000
    replicate 1/20 [14:17:19] 58/1000
    replicate 1/20 [14:17:19] 59/1000
    replicate 1/20 [14:17:19] 60/1000
    replicate 1/20 [14:17:19] 61/1000
    replicate 1/20 [14:17:19] 62/1000
    replicate 1/20 [14:17:19] 63/1000
    replicate 1/20 [14:17:19] 64/1000
    replicate 1/20 [14:17:19] 65/1000
    replicate 1/20 [14:17:20] 66/1000
    replicate 1/20 [14:17:20] 67/1000
    replicate 1/20 [14:17:20] 68/1000
    replicate 1/20 [14:17:20] 69/1000
    replicate 1/20 [14:17:20] 70/1000
    replicate 1/20 [14:17:20] 71/1000
    replicate 1/20 [14:17:20] 72/1000
    replicate 1/20 [14:17:20] 73/1000
    replicate 1/20 [14:17:20] 74/1000
    replicate 1/20 [14:17:20] 75/1000
    replicate 1/20 [14:17:20] 76/1000
    replicate 1/20 [14:17:20] 77/1000
    replicate 1/20 [14:17:20] 78/1000
    replicate 1/20 [14:17:20] 79/1000
    replicate 1/20 [14:17:20] 80/1000
    replicate 1/20 [14:17:20] 81/1000
    replicate 1/20 [14:17:20] 82/1000
    replicate 1/20 [14:17:20] 83/1000
    replicate 1/20 [14:17:20] 84/1000
    replicate 1/20 [14:17:20] 85/1000
    replicate 1/20 [14:17:20] 86/1000
    replicate 1/20 [14:17:20] 87/1000
    replicate 1/20 [14:17:20] 88/1000
    replicate 1/20 [14:17:20] 89/1000
    replicate 1/20 [14:17:20] 90/1000
    replicate 1/20 [14:17:20] 91/1000
    replicate 1/20 [14:17:20] 92/1000
    replicate 1/20 [14:17:20] 93/1000
    replicate 1/20 [14:17:20] 94/1000
    replicate 1/20 [14:17:20] 95/1000
    replicate 1/20 [14:17:20] 96/1000
    replicate 1/20 [14:17:20] 97/1000
    replicate 1/20 [14:17:20] 98/1000
    replicate 1/20 [14:17:20] 99/1000
    replicate 1/20 [14:17:20] 100/1000
    replicate 1/20 [14:17:22] 200/1000
    replicate 1/20 [14:17:25] 300/1000
    replicate 1/20 [14:17:28] 400/1000
    replicate 1/20 [14:17:30] 500/1000
    replicate 1/20 [14:17:32] 600/1000
    replicate 1/20 [14:17:34] 700/1000
    replicate 1/20 [14:17:37] 800/1000
    replicate 1/20 [14:17:39] 900/1000
    replicate 1/20 [14:17:42] 1000/1000
    replicate 2/20 [14:17:42] 1/1000                
    replicate 2/20 [14:17:42] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:17:42] 2/1000
    replicate 2/20 [14:17:42] 3/1000
    replicate 2/20 [14:17:42] 4/1000
    replicate 2/20 [14:17:42] 5/1000
    replicate 2/20 [14:17:42] 6/1000
    replicate 2/20 [14:17:42] 7/1000
    replicate 2/20 [14:17:42] 8/1000
    replicate 2/20 [14:17:42] 9/1000
    replicate 2/20 [14:17:42] 10/1000
    replicate 2/20 [14:17:42] 11/1000
    replicate 2/20 [14:17:42] 12/1000
    replicate 2/20 [14:17:42] 13/1000
    replicate 2/20 [14:17:42] 14/1000
    replicate 2/20 [14:17:42] 15/1000
    replicate 2/20 [14:17:42] 16/1000
    replicate 2/20 [14:17:42] 17/1000
    replicate 2/20 [14:17:42] 18/1000
    replicate 2/20 [14:17:42] 19/1000
    replicate 2/20 [14:17:42] 20/1000
    replicate 2/20 [14:17:42] 21/1000
    replicate 2/20 [14:17:42] 22/1000
    replicate 2/20 [14:17:42] 23/1000
    replicate 2/20 [14:17:42] 24/1000
    replicate 2/20 [14:17:42] 25/1000
    replicate 2/20 [14:17:42] 26/1000
    replicate 2/20 [14:17:42] 27/1000
    replicate 2/20 [14:17:42] 28/1000
    replicate 2/20 [14:17:42] 29/1000
    replicate 2/20 [14:17:42] 30/1000
