
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p25_r01_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p25_r01_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:17:35
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p25/r01/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:17:35] 1/1000                
    replicate 1/20 [14:17:35] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:17:35] 2/1000
    replicate 1/20 [14:17:35] 3/1000
    replicate 1/20 [14:17:35] 4/1000
    replicate 1/20 [14:17:35] 5/1000
    replicate 1/20 [14:17:35] 6/1000
    replicate 1/20 [14:17:35] 7/1000
    replicate 1/20 [14:17:35] 8/1000
    replicate 1/20 [14:17:35] 9/1000
    replicate 1/20 [14:17:35] 10/1000
    replicate 1/20 [14:17:35] 11/1000
    replicate 1/20 [14:17:35] 12/1000
    replicate 1/20 [14:17:35] 13/1000
    replicate 1/20 [14:17:35] 14/1000
    replicate 1/20 [14:17:35] 15/1000
    replicate 1/20 [14:17:35] 16/1000
    replicate 1/20 [14:17:35] 17/1000
    replicate 1/20 [14:17:35] 18/1000
    replicate 1/20 [14:17:35] 19/1000
    replicate 1/20 [14:17:35] 20/1000
    replicate 1/20 [14:17:35] 21/1000
    replicate 1/20 [14:17:35] 22/1000
    replicate 1/20 [14:17:35] 23/1000
    replicate 1/20 [14:17:35] 24/1000
    replicate 1/20 [14:17:35] 25/1000
    replicate 1/20 [14:17:35] 26/1000
    replicate 1/20 [14:17:35] 27/1000
    replicate 1/20 [14:17:35] 28/1000
    replicate 1/20 [14:17:35] 29/1000
    replicate 1/20 [14:17:35] 30/1000
    replicate 1/20 [14:17:35] 31/1000
    replicate 1/20 [14:17:35] 32/1000
    replicate 1/20 [14:17:35] 33/1000
    replicate 1/20 [14:17:35] 34/1000
    replicate 1/20 [14:17:35] 35/1000
    replicate 1/20 [14:17:35] 36/1000
    replicate 1/20 [14:17:35] 37/1000
    replicate 1/20 [14:17:35] 38/1000
    replicate 1/20 [14:17:35] 39/1000
    replicate 1/20 [14:17:35] 40/1000
    replicate 1/20 [14:17:35] 41/1000
    replicate 1/20 [14:17:35] 42/1000
    replicate 1/20 [14:17:35] 43/1000
    replicate 1/20 [14:17:35] 44/1000
    replicate 1/20 [14:17:35] 45/1000
    replicate 1/20 [14:17:36] 46/1000
    replicate 1/20 [14:17:36] 47/1000
    replicate 1/20 [14:17:36] 48/1000
    replicate 1/20 [14:17:36] 49/1000
    replicate 1/20 [14:17:36] 50/1000
    replicate 1/20 [14:17:36] 51/1000
    replicate 1/20 [14:17:36] 52/1000
    replicate 1/20 [14:17:36] 53/1000
    replicate 1/20 [14:17:36] 54/1000
    replicate 1/20 [14:17:36] 55/1000
    replicate 1/20 [14:17:36] 56/1000
    replicate 1/20 [14:17:36] 57/1000
    replicate 1/20 [14:17:36] 58/1000
    replicate 1/20 [14:17:36] 59/1000
    replicate 1/20 [14:17:36] 60/1000
    replicate 1/20 [14:17:36] 61/1000
    replicate 1/20 [14:17:36] 62/1000
    replicate 1/20 [14:17:36] 63/1000
    replicate 1/20 [14:17:36] 64/1000
    replicate 1/20 [14:17:36] 65/1000
    replicate 1/20 [14:17:36] 66/1000
    replicate 1/20 [14:17:36] 67/1000
    replicate 1/20 [14:17:36] 68/1000
    replicate 1/20 [14:17:36] 69/1000
    replicate 1/20 [14:17:36] 70/1000
    replicate 1/20 [14:17:36] 71/1000
    replicate 1/20 [14:17:36] 72/1000
    replicate 1/20 [14:17:36] 73/1000
    replicate 1/20 [14:17:36] 74/1000
    replicate 1/20 [14:17:36] 75/1000
    replicate 1/20 [14:17:36] 76/1000
    replicate 1/20 [14:17:36] 77/1000
    replicate 1/20 [14:17:36] 78/1000
    replicate 1/20 [14:17:36] 79/1000
    replicate 1/20 [14:17:36] 80/1000
    replicate 1/20 [14:17:36] 81/1000
    replicate 1/20 [14:17:36] 82/1000
