
  N E M O A G E 0.32.6b DMI [06 Mar 2025]

  Copyright (C) 2006-2025 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  Repository: https://bitbucket.org/ecoevo/nemo-age-release
  Support: nemo-simul@googlegroups.com
-----------------------------------------------------------
reading parameters from "ini_files/run/one_cluster_p40_r03_sel_O_k30_b0.03.ini"
setting random seed from input value: 9999

>>>> WARNING::"quanti_allele_value" has less values than the number of loci, allelic values will be recycled among loci.

--- SIMULATION 1/1 ---- [ one_cluster_p40_r03_sel_O_k30_b0.03 ]

    start: 10-02-2026 14:31:53
    mode: overwrite
    population: 4 stages, 625 patches
    traits: quant(0)
    LCEs: quanti_init(0), breed_disperse(1), seed_disperse(2), viability_selection(3), regulation(4), save_stats(5), aging_multi(6), save_files(7)
    outputs: results/sel_O/one_cluster/p40/r03/run/{*.log, quanti/*.quanti, *.txt}


    replicate 1/20 [14:31:53] 1/1000                
    replicate 1/20 [14:31:53] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 1/20 [14:31:53] 2/1000
    replicate 1/20 [14:31:53] 3/1000
    replicate 1/20 [14:31:53] 4/1000
    replicate 1/20 [14:31:53] 5/1000
    replicate 1/20 [14:31:53] 6/1000
    replicate 1/20 [14:31:53] 7/1000
    replicate 1/20 [14:31:53] 8/1000
    replicate 1/20 [14:31:53] 9/1000
    replicate 1/20 [14:31:53] 10/1000
    replicate 1/20 [14:31:53] 11/1000
    replicate 1/20 [14:31:53] 12/1000
    replicate 1/20 [14:31:53] 13/1000
    replicate 1/20 [14:31:53] 14/1000
    replicate 1/20 [14:31:53] 15/1000
    replicate 1/20 [14:31:53] 16/1000
    replicate 1/20 [14:31:53] 17/1000
    replicate 1/20 [14:31:53] 18/1000
    replicate 1/20 [14:31:53] 19/1000
    replicate 1/20 [14:31:53] 20/1000
    replicate 1/20 [14:31:53] 21/1000
    replicate 1/20 [14:31:53] 22/1000
    replicate 1/20 [14:31:53] 23/1000
    replicate 1/20 [14:31:53] 24/1000
    replicate 1/20 [14:31:53] 25/1000
    replicate 1/20 [14:31:53] 26/1000
    replicate 1/20 [14:31:53] 27/1000
    replicate 1/20 [14:31:53] 28/1000
    replicate 1/20 [14:31:53] 29/1000
    replicate 1/20 [14:31:53] 30/1000
    replicate 1/20 [14:31:53] 31/1000
    replicate 1/20 [14:31:53] 32/1000
    replicate 1/20 [14:31:53] 33/1000
    replicate 1/20 [14:31:53] 34/1000
    replicate 1/20 [14:31:53] 35/1000
    replicate 1/20 [14:31:53] 36/1000
    replicate 1/20 [14:31:53] 37/1000
    replicate 1/20 [14:31:53] 38/1000
    replicate 1/20 [14:31:53] 39/1000
    replicate 1/20 [14:31:53] 40/1000
    replicate 1/20 [14:31:53] 41/1000
    replicate 1/20 [14:31:54] 42/1000
    replicate 1/20 [14:31:54] 43/1000
    replicate 1/20 [14:31:54] 44/1000
    replicate 1/20 [14:31:54] 45/1000
    replicate 1/20 [14:31:54] 46/1000
    replicate 1/20 [14:31:54] 47/1000
    replicate 1/20 [14:31:54] 48/1000
    replicate 1/20 [14:31:54] 49/1000
    replicate 1/20 [14:31:54] 50/1000
    replicate 1/20 [14:31:54] 51/1000
    replicate 1/20 [14:31:54] 52/1000
    replicate 1/20 [14:31:54] 53/1000
    replicate 1/20 [14:31:54] 54/1000
    replicate 1/20 [14:31:54] 55/1000
    replicate 1/20 [14:31:54] 56/1000
    replicate 1/20 [14:31:54] 57/1000
    replicate 1/20 [14:31:54] 58/1000
    replicate 1/20 [14:31:54] 59/1000
    replicate 1/20 [14:31:54] 60/1000
    replicate 1/20 [14:31:54] 61/1000
    replicate 1/20 [14:31:54] 62/1000
    replicate 1/20 [14:31:54] 63/1000
    replicate 1/20 [14:31:54] 64/1000
    replicate 1/20 [14:31:54] 65/1000
    replicate 1/20 [14:31:54] 66/1000
    replicate 1/20 [14:31:55] 67/1000
    replicate 1/20 [14:31:55] 68/1000
    replicate 1/20 [14:31:55] 69/1000
    replicate 1/20 [14:31:55] 70/1000
    replicate 1/20 [14:31:55] 71/1000
    replicate 1/20 [14:31:55] 72/1000
    replicate 1/20 [14:31:55] 73/1000
    replicate 1/20 [14:31:55] 74/1000
    replicate 1/20 [14:31:55] 75/1000
    replicate 1/20 [14:31:55] 76/1000
    replicate 1/20 [14:31:55] 77/1000
    replicate 1/20 [14:31:55] 78/1000
    replicate 1/20 [14:31:55] 79/1000
    replicate 1/20 [14:31:55] 80/1000
    replicate 1/20 [14:31:55] 81/1000
    replicate 1/20 [14:31:55] 82/1000
    replicate 1/20 [14:31:55] 83/1000
    replicate 1/20 [14:31:55] 84/1000
    replicate 1/20 [14:31:55] 85/1000
    replicate 1/20 [14:31:55] 86/1000
    replicate 1/20 [14:31:55] 87/1000
    replicate 1/20 [14:31:55] 88/1000
    replicate 1/20 [14:31:55] 89/1000
    replicate 1/20 [14:31:55] 90/1000
    replicate 1/20 [14:31:55] 91/1000
    replicate 1/20 [14:31:55] 92/1000
    replicate 1/20 [14:31:55] 93/1000
    replicate 1/20 [14:31:55] 94/1000
    replicate 1/20 [14:31:55] 95/1000
    replicate 1/20 [14:31:55] 96/1000
    replicate 1/20 [14:31:55] 97/1000
    replicate 1/20 [14:31:55] 98/1000
    replicate 1/20 [14:31:55] 99/1000
    replicate 1/20 [14:31:55] 100/1000
    replicate 1/20 [14:31:58] 200/1000
    replicate 1/20 [14:32:00] 300/1000
    replicate 1/20 [14:32:02] 400/1000
    replicate 1/20 [14:32:04] 500/1000
    replicate 1/20 [14:32:06] 600/1000
    replicate 1/20 [14:32:09] 700/1000
    replicate 1/20 [14:32:11] 800/1000
    replicate 1/20 [14:32:13] 900/1000
    replicate 1/20 [14:32:15] 1000/1000
    replicate 2/20 [14:32:15] 1/1000                
    replicate 2/20 [14:32:15] 1/1000
>>>> WARNING::offspring containers are not empty at time of breeding, flushing.

    replicate 2/20 [14:32:15] 2/1000
    replicate 2/20 [14:32:16] 3/1000
    replicate 2/20 [14:32:16] 4/1000
    replicate 2/20 [14:32:16] 5/1000
    replicate 2/20 [14:32:16] 6/1000
    replicate 2/20 [14:32:16] 7/1000
    replicate 2/20 [14:32:16] 8/1000
    replicate 2/20 [14:32:16] 9/1000
    replicate 2/20 [14:32:16] 10/1000
    replicate 2/20 [14:32:16] 11/1000
    replicate 2/20 [14:32:16] 12/1000
    replicate 2/20 [14:32:16] 13/1000
    replicate 2/20 [14:32:16] 14/1000
    replicate 2/20 [14:32:16] 15/1000
    replicate 2/20 [14:32:16] 16/1000
    replicate 2/20 [14:32:16] 17/1000
    replicate 2/20 [14:32:16] 18/1000
    replicate 2/20 [14:32:16] 19/1000
    replicate 2/20 [14:32:16] 20/1000
    replicate 2/20 [14:32:16] 21/1000
    replicate 2/20 [14:32:16] 22/1000
    replicate 2/20 [14:32:16] 23/1000
    replicate 2/20 [14:32:16] 24/1000
    replicate 2/20 [14:32:16] 25/1000
    replicate 2/20 [14:32:16] 26/1000
    replicate 2/20 [14:32:16] 27/1000
    replicate 2/20 [14:32:16] 28/1000
    replicate 2/20 [14:32:16] 29/1000
    replicate 2/20 [14:32:16] 30/1000
    replicate 2/20 [14:32:16] 31/1000
    replicate 2/20 [14:32:16] 32/1000
    replicate 2/20 [14:32:16] 33/1000
    replicate 2/20 [14:32:16] 34/1000
    replicate 2/20 [14:32:16] 35/1000
    replicate 2/20 [14:32:16] 36/1000
    replicate 2/20 [14:32:16] 37/1000
    replicate 2/20 [14:32:16] 38/1000
    replicate 2/20 [14:32:16] 39/1000
    replicate 2/20 [14:32:16] 40/1000
    replicate 2/20 [14:32:16] 41/1000
    replicate 2/20 [14:32:16] 42/1000
    replicate 2/20 [14:32:16] 43/1000
    replicate 2/20 [14:32:16] 44/1000
    replicate 2/20 [14:32:16] 45/1000
    replicate 2/20 [14:32:16] 46/1000
    replicate 2/20 [14:32:16] 47/1000
    replicate 2/20 [14:32:16] 48/1000
    replicate 2/20 [14:32:17] 49/1000
    replicate 2/20 [14:32:17] 50/1000
    replicate 2/20 [14:32:17] 51/1000
    replicate 2/20 [14:32:17] 52/1000
    replicate 2/20 [14:32:17] 53/1000
    replicate 2/20 [14:32:17] 54/1000
    replicate 2/20 [14:32:17] 55/1000
    replicate 2/20 [14:32:17] 56/1000
